Could not start Jolokia agent: java.net.BindException: Address already in use
[1;35mlogback[0;39m [36m15:18:30.632[0;39m | [1;33m[main][0;39m | [1;31mERROR[0;39m | [1;32mcom.jsen.joker.boot.loader.Boot[0;39m |  [34m连接Joker出错， Joker stop 命令需要Joker entry downloader 插件
[0;39m[1;35mlogback[0;39m [36m15:18:36.218[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [34mINFO [0;39m | [1;32mc.h.instance.DefaultAddressPicker[0;39m |  [34m[LOCAL] [dev] [3.8.2] Interfaces is disabled, trying to pick one address from TCP-IP config addresses: [192.168.0.24, 192.168.0.176]
[0;39m[1;35mlogback[0;39m [36m15:18:36.219[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [34mINFO [0;39m | [1;32mc.h.instance.DefaultAddressPicker[0;39m |  [34m[LOCAL] [dev] [3.8.2] Prefer IPv4 stack is true.
[0;39m[1;35mlogback[0;39m [36m15:18:36.227[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [34mINFO [0;39m | [1;32mc.h.instance.DefaultAddressPicker[0;39m |  [34m[LOCAL] [dev] [3.8.2] Picked [192.168.0.176]:5702, using socket ServerSocket[addr=/0:0:0:0:0:0:0:0,localport=5702], bind any local is true
[0;39m[1;35mlogback[0;39m [36m15:18:36.236[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [34mINFO [0;39m | [1;32mcom.hazelcast.system[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Hazelcast 3.8.2 (20170518 - a60f944) starting at [192.168.0.176]:5702
[0;39m[1;35mlogback[0;39m [36m15:18:36.237[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [34mINFO [0;39m | [1;32mcom.hazelcast.system[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Copyright (c) 2008-2016, Hazelcast, Inc. All Rights Reserved.
[0;39m[1;35mlogback[0;39m [36m15:18:36.237[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [34mINFO [0;39m | [1;32mcom.hazelcast.system[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Configured Hazelcast Serialization version : 1
[0;39m[1;35mlogback[0;39m [36m15:18:36.400[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [34mINFO [0;39m | [1;32mc.h.s.i.o.impl.BackpressureRegulator[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Backpressure is disabled
[0;39m[1;35mlogback[0;39m [36m15:18:36.761[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Updating members [Member [192.168.0.176]:5702 - 12e89ee8-7552-404e-8715-6b8400153951 this]
[0;39m[1;35mlogback[0;39m [36m15:18:36.783[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [34mINFO [0;39m | [1;32mcom.hazelcast.instance.Node[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Creating TcpIpJoiner
[0;39m[1;35mlogback[0;39m [36m15:18:36.938[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [34mINFO [0;39m | [1;32mc.h.s.i.o.impl.OperationExecutorImpl[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Starting 8 partition threads
[0;39m[1;35mlogback[0;39m [36m15:18:36.939[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [34mINFO [0;39m | [1;32mc.h.s.i.o.impl.OperationExecutorImpl[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Starting 5 generic threads (1 dedicated for priority tasks)
[0;39m[1;35mlogback[0;39m [36m15:18:36.946[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [34mINFO [0;39m | [1;32mcom.hazelcast.core.LifecycleService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] [192.168.0.176]:5702 is STARTING
[0;39m[1;35mlogback[0;39m [36m15:18:36.946[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.InternalPartitionService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Adding Member [192.168.0.176]:5702 - 12e89ee8-7552-404e-8715-6b8400153951 this
[0;39m[1;35mlogback[0;39m [36m15:18:36.948[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.n.n.NonBlockingIOThreadingModel[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] TcpIpConnectionManager configured with Non Blocking IO-threading model: 3 input threads and 3 output threads
[0;39m[1;35mlogback[0;39m [36m15:18:36.949[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.n.n.NonBlockingIOThreadingModel[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] IO threads selector mode is SELECT
[0;39m[1;35mlogback[0;39m [36m15:18:36.958[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] [192.168.0.24]:5701 is local? false
[0;39m[1;35mlogback[0;39m [36m15:18:36.958[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] [192.168.0.24]:5702 is local? false
[0;39m[1;35mlogback[0;39m [36m15:18:36.958[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] [192.168.0.24]:5703 is local? false
[0;39m[1;35mlogback[0;39m [36m15:18:36.958[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] [192.168.0.176]:5701 is local? false
[0;39m[1;35mlogback[0;39m [36m15:18:36.958[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] [192.168.0.176]:5702 is local? true
[0;39m[1;35mlogback[0;39m [36m15:18:36.959[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] [192.168.0.176]:5703 is local? false
[0;39m[1;35mlogback[0;39m [36m15:18:36.959[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Will send master question to each address in: [[192.168.0.24]:5701, [192.168.0.24]:5702, [192.168.0.24]:5703, [192.168.0.176]:5703, [192.168.0.176]:5701]
[0;39m[1;35mlogback[0;39m [36m15:18:36.959[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] NOT sending master question to blacklisted endpoints: {}
[0;39m[1;35mlogback[0;39m [36m15:18:36.960[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Sending master question to [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:18:36.967[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Sending master question to [192.168.0.24]:5702
[0;39m[1;35mlogback[0;39m [36m15:18:36.968[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Sending master question to [192.168.0.24]:5703
[0;39m[1;35mlogback[0;39m [36m15:18:36.968[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Sending master question to [192.168.0.176]:5703
[0;39m[1;35mlogback[0;39m [36m15:18:36.969[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Sending master question to [192.168.0.176]:5701
[0;39m[1;35mlogback[0;39m [36m15:18:36.971[0;39m | [1;33m[hz._hzInstance_1_dev.cached.thread-1][0;39m | [34mINFO [0;39m | [1;32mc.h.nio.tcp.InitConnectionTask[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Connecting to /192.168.0.24:5703, timeout: 0, bind-any: true
[0;39m[1;35mlogback[0;39m [36m15:18:36.971[0;39m | [1;33m[hz._hzInstance_1_dev.cached.thread-5][0;39m | [34mINFO [0;39m | [1;32mc.h.nio.tcp.InitConnectionTask[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Connecting to /192.168.0.176:5701, timeout: 0, bind-any: true
[0;39m[1;35mlogback[0;39m [36m15:18:36.971[0;39m | [1;33m[hz._hzInstance_1_dev.cached.thread-2][0;39m | [34mINFO [0;39m | [1;32mc.h.nio.tcp.InitConnectionTask[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Connecting to /192.168.0.24:5702, timeout: 0, bind-any: true
[0;39m[1;35mlogback[0;39m [36m15:18:36.971[0;39m | [1;33m[hz._hzInstance_1_dev.cached.thread-4][0;39m | [34mINFO [0;39m | [1;32mc.h.nio.tcp.InitConnectionTask[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Connecting to /192.168.0.176:5703, timeout: 0, bind-any: true
[0;39m[1;35mlogback[0;39m [36m15:18:36.971[0;39m | [1;33m[hz._hzInstance_1_dev.cached.thread-3][0;39m | [34mINFO [0;39m | [1;32mc.h.nio.tcp.InitConnectionTask[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Connecting to /192.168.0.24:5701, timeout: 0, bind-any: true
[0;39m[1;35mlogback[0;39m [36m15:18:36.981[0;39m | [1;33m[hz._hzInstance_1_dev.cached.thread-4][0;39m | [34mINFO [0;39m | [1;32mc.h.nio.tcp.InitConnectionTask[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Could not connect to: /192.168.0.176:5703. Reason: SocketException[Connection refused to address /192.168.0.176:5703]
[0;39m[1;35mlogback[0;39m [36m15:18:36.982[0;39m | [1;33m[hz._hzInstance_1_dev.cached.thread-4][0;39m | [34mINFO [0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] [192.168.0.176]:5703 is added to the blacklist.
[0;39m[1;35mlogback[0;39m [36m15:18:36.987[0;39m | [1;33m[hz._hzInstance_1_dev.cached.thread-5][0;39m | [34mINFO [0;39m | [1;32mc.h.nio.tcp.TcpIpConnectionManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Established socket connection between /192.168.0.176:61451 and /192.168.0.176:5701
[0;39m[1;35mlogback[0;39m [36m15:18:36.990[0;39m | [1;33m[hz._hzInstance_1_dev.cached.thread-3][0;39m | [34mINFO [0;39m | [1;32mc.h.nio.tcp.TcpIpConnectionManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Established socket connection between /192.168.0.176:61448 and /192.168.0.24:5701
[0;39m[1;35mlogback[0;39m [36m15:18:36.992[0;39m | [1;33m[hz._hzInstance_1_dev.IO.thread-out-1][0;39m | [39mDEBUG[0;39m | [1;32mc.h.n.t.SocketWriterInitializerImpl[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Initializing SocketWriter WriteHandler with Cluster Protocol
[0;39m[1;35mlogback[0;39m [36m15:18:36.992[0;39m | [1;33m[hz._hzInstance_1_dev.IO.thread-out-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.n.t.SocketWriterInitializerImpl[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Initializing SocketWriter WriteHandler with Cluster Protocol
[0;39m[1;35mlogback[0;39m [36m15:18:37.102[0;39m | [1;33m[hz._hzInstance_1_dev.cached.thread-2][0;39m | [34mINFO [0;39m | [1;32mc.h.nio.tcp.InitConnectionTask[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Could not connect to: /192.168.0.24:5702. Reason: SocketException[Connection refused to address /192.168.0.24:5702]
[0;39m[1;35mlogback[0;39m [36m15:18:37.102[0;39m | [1;33m[hz._hzInstance_1_dev.cached.thread-2][0;39m | [34mINFO [0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] [192.168.0.24]:5702 is added to the blacklist.
[0;39m[1;35mlogback[0;39m [36m15:18:37.103[0;39m | [1;33m[hz._hzInstance_1_dev.cached.thread-1][0;39m | [34mINFO [0;39m | [1;32mc.h.nio.tcp.InitConnectionTask[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Could not connect to: /192.168.0.24:5703. Reason: SocketException[Connection refused to address /192.168.0.24:5703]
[0;39m[1;35mlogback[0;39m [36m15:18:37.103[0;39m | [1;33m[hz._hzInstance_1_dev.cached.thread-1][0;39m | [34mINFO [0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] [192.168.0.24]:5703 is added to the blacklist.
[0;39m[1;35mlogback[0;39m [36m15:18:37.971[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Will send master question to each address in: [[192.168.0.24]:5701, [192.168.0.24]:5702, [192.168.0.24]:5703, [192.168.0.176]:5703, [192.168.0.176]:5701]
[0;39m[1;35mlogback[0;39m [36m15:18:37.972[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] NOT sending master question to blacklisted endpoints: {[192.168.0.24]:5702=false, [192.168.0.24]:5703=false, [192.168.0.176]:5703=false}
[0;39m[1;35mlogback[0;39m [36m15:18:37.972[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Sending master question to [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:18:37.972[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Sending master question to [192.168.0.176]:5701
[0;39m[1;35mlogback[0;39m [36m15:18:37.973[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] NOT sending master question to blacklisted endpoints: {[192.168.0.24]:5702=false, [192.168.0.24]:5703=false, [192.168.0.176]:5703=false}
[0;39m[1;35mlogback[0;39m [36m15:18:37.974[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Sending master question to [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:18:37.974[0;39m | [1;33m[vert.x-worker-thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.hazelcast.cluster.impl.TcpIpJoiner[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Sending master question to [192.168.0.176]:5701
[0;39m[1;35mlogback[0;39m [36m15:18:37.977[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterJoinManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Handling master response [192.168.0.24]:5701 from [192.168.0.176]:5701
[0;39m[1;35mlogback[0;39m [36m15:18:37.978[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-2][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterJoinManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Handling master response [192.168.0.24]:5701 from [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:18:37.978[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-3][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterJoinManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Handling master response [192.168.0.24]:5701 from [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:18:37.978[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-1][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterJoinManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Handling master response [192.168.0.24]:5701 from [192.168.0.176]:5701
[0;39m[1;35mlogback[0;39m [36m15:18:37.981[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterJoinManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Handling master response [192.168.0.24]:5701 from [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:18:37.988[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.i.o.HeartbeatOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Heartbeat received from an unknown endpoint: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:18:37.992[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-1][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.i.o.HeartbeatOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Heartbeat received from an unknown endpoint: [192.168.0.176]:5701
[0;39m[1;35mlogback[0;39m [36m15:18:37.996[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [34mINFO [0;39m | [1;32mcom.hazelcast.system[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Cluster version set to 3.8
[0;39m[1;35mlogback[0;39m [36m15:18:37.997[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Setting cluster time diff to -75ms.
[0;39m[1;35mlogback[0;39m [36m15:18:37.997[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterHeartbeatManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Received heartbeat from Member [192.168.0.24]:5701 - d151e4dd-6c26-4581-afd9-3231a41ecea2 (now: 2018-05-24 15:18:37.922, timestamp: 2018-05-24 15:18:37.922)
[0;39m[1;35mlogback[0;39m [36m15:18:37.998[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Setting cluster time diff to -76ms.
[0;39m[1;35mlogback[0;39m [36m15:18:37.998[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterHeartbeatManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] MasterConfirmation has been received from Member [192.168.0.24]:5701 - d151e4dd-6c26-4581-afd9-3231a41ecea2
[0;39m[1;35mlogback[0;39m [36m15:18:37.998[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterHeartbeatManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Received heartbeat from Member [192.168.0.176]:5701 - b3d35f37-6050-4bbf-bde9-3316abed0c17 (now: 2018-05-24 15:18:37.922, timestamp: 2018-05-24 15:18:37.922)
[0;39m[1;35mlogback[0;39m [36m15:18:37.998[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterHeartbeatManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] MasterConfirmation has been received from Member [192.168.0.176]:5701 - b3d35f37-6050-4bbf-bde9-3316abed0c17
[0;39m[1;35mlogback[0;39m [36m15:18:37.999[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Updating members [Member [192.168.0.24]:5701 - d151e4dd-6c26-4581-afd9-3231a41ecea2, Member [192.168.0.176]:5701 - b3d35f37-6050-4bbf-bde9-3316abed0c17, Member [192.168.0.176]:5702 - 12e89ee8-7552-404e-8715-6b8400153951 this]
[0;39m[1;35mlogback[0;39m [36m15:18:37.999[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.InternalPartitionService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Adding Member [192.168.0.24]:5701 - d151e4dd-6c26-4581-afd9-3231a41ecea2
[0;39m[1;35mlogback[0;39m [36m15:18:38.000[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.InternalPartitionService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Adding Member [192.168.0.176]:5701 - b3d35f37-6050-4bbf-bde9-3316abed0c17
[0;39m[1;35mlogback[0;39m [36m15:18:38.000[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [34mINFO [0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] 

Members [3] {
	Member [192.168.0.24]:5701 - d151e4dd-6c26-4581-afd9-3231a41ecea2
	Member [192.168.0.176]:5701 - b3d35f37-6050-4bbf-bde9-3316abed0c17
	Member [192.168.0.176]:5702 - 12e89ee8-7552-404e-8715-6b8400153951 this
}

[0;39m[1;35mlogback[0;39m [36m15:18:38.021[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterJoinManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Ignoring master response [192.168.0.24]:5701 from [192.168.0.24]:5701, this node is already joined
[0;39m[1;35mlogback[0;39m [36m15:18:38.028[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-2][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterJoinManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Ignoring master response [192.168.0.24]:5701 from [192.168.0.24]:5701, this node is already joined
[0;39m[1;35mlogback[0;39m [36m15:18:38.028[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Node is already joined... No need to finalize join...
[0;39m[1;35mlogback[0;39m [36m15:18:38.028[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-1][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterJoinManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Ignoring master response [192.168.0.24]:5701 from [192.168.0.24]:5701, this node is already joined
[0;39m[1;35mlogback[0;39m [36m15:18:38.028[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-3][0;39m | [39mDEBUG[0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Node is already joined... No need to finalize join...
[0;39m[1;35mlogback[0;39m [36m15:18:38.029[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterJoinManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Ignoring master response [192.168.0.24]:5701 from [192.168.0.24]:5701, this node is already joined
[0;39m[1;35mlogback[0;39m [36m15:18:38.029[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-3][0;39m | [39mDEBUG[0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Node is already joined... No need to finalize join...
[0;39m[1;35mlogback[0;39m [36m15:18:38.031[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Node is already joined... No need to finalize join...
